"","french_name","species","minYear","maxYear","estimate","se","infIC","supIC","GR","infGR","supGR","perc","infPerc","supPerc","pval","trend","trendEBCC"
"1","Héron garde-boeufs","BUBIBI",2014,2023,0.288247910893642,0.0524505663600228,0.185444800827997,0.391051020959287,1.33408799807817,1.20375375173082,1.47853394770912,"+1238.6%","+430.7%","+3276.6%",3.89359880250035e-08,"Augmentation forte","Forte augmentation"
"2","Tarin des aulnes","CARSPI",2014,2023,0.165850538189877,0.0592163247288685,0.0497865417212951,0.281914534658459,1.18039666431617,1.05104671780592,1.3256654166975,"+344.9%","+56.5%","+1164.5%",0.00509828877540769,"Augmentation forte","Forte augmentation"
"3","Guêpier d'Europe","MERAPI",2014,2023,0.146556261801735,0.0465996689044368,0.0552209107490387,0.237891612854431,1.15784007115451,1.05677404163639,1.26857168850893,"+274%","+64.4%","+750.8%",0.00166083137418878,"Augmentation forte","Forte augmentation"
"4","Bernache du Canada","BRACAN",2014,2023,0.139563596763464,0.0426475185880206,0.0559744603309432,0.223152733195984,1.14977192516612,1.05757067338669,1.25001147740491,"+251.2%","+65.5%","+645.1%",0.0010660447860991,"Augmentation forte","Forte augmentation"
"5","Perruche à collier","PSIKRA",2014,2023,0.131821305076029,0.0259399386607881,0.0809790253008843,0.182663584851174,1.14090442722066,1.084348152452,1.20041050386658,"+227.5%","+107.3%","+417.6%",3.73895840325731e-07,"Augmentation forte","Forte augmentation"
"6","Cisticole des joncs","CISJUN",2014,2023,0.125346742012925,0.0163135306688029,0.0933722219020717,0.157321262123779,1.13354143136949,1.09787031059826,1.17037154956036,"+209%","+131.7%","+312%",1.54671880577504e-14,"Augmentation forte","Forte augmentation"
"7","Milan royal","MILMIL",2014,2023,0.107670602785796,0.0228889188919808,0.062808321757514,0.152532883814079,1.11368084159451,1.06482271632215,1.16478076389894,"+163.5%","+76%","+294.6%",2.5505162302163e-06,"Augmentation forte","Forte augmentation"
"8","Grande Aigrette","EGRALB",2014,2023,0.0993859766151242,0.0421995370672491,0.016674883963316,0.182097069266932,1.10449252558341,1.01681468581984,1.1997306452021,"+144.6%","+16.2%","+414.9%",0.0185155406988173,"Augmentation modérée à forte","Augmentation modérée"
"9","Cigogne blanche","CICCIC",2014,2023,0.0939245362735894,0.0358790643313041,0.0236015701842335,0.164247502362946,1.09847684763301,1.02388229137833,1.17850596200993,"+132.9%","+23.7%","+338.5%",0.00884963330527095,"Augmentation modérée à forte","Augmentation modérée"
"10","Circaète Jean-le-blanc","CIRGAL",2014,2023,0.0912199959192273,0.0573720246237784,-0.0212291723433783,0.203669164181833,1.09550998647655,0.978994580376976,1.2258925172065,"+127.3%","-17.4%","+525.3%",0.111840789779556,"Incertain","Incertain"
"11","Pigeon colombin","COLOEN",2014,2023,0.0761843742251668,0.0117391642142491,0.0531756123652386,0.099193136085095,1.07916152538605,1.05461483226341,1.10427955519468,"+98.5%","+61.4%","+144.2%",8.59724466499835e-11,"Augmentation forte","Forte augmentation"
"12","Bouscarle de Cetti","CETCET",2014,2023,0.0746893061173525,0.0114731884687435,0.0522018567186154,0.0971767555160899,1.07754931089181,1.05358839494616,1.10205515073347,"+95.9%","+60%","+139.8%",7.52010024582657e-11,"Augmentation forte","Forte augmentation"
"13","Gobemouche noir","FICHYP",2014,2023,0.0746787957534397,0.0271048096956663,0.0215533687499338,0.127804222756946,1.07753798551594,1.02178732039426,1.1363305132635,"+95.8%","+21.4%","+215.9%",0.00586587548693116,"Augmentation modérée à forte","Augmentation modérée"
"14","Alouette lulu","LULARB",2014,2023,0.0738679190431727,0.00603450014232494,0.0620402987642156,0.0856955393221296,1.07666458921527,1.06400522195964,1.08947457563705,"+94.4%","+74.8%","+116.2%",1.8785787609247e-34,"Augmentation forte","Forte augmentation"
"15","Grand Cormoran","PHACAR",2014,2023,0.0694309593170863,0.0246506402649306,0.0211157043978223,0.11774621423635,1.07189805407638,1.02134021835613,1.1249585766651,"+86.8%","+20.9%","+188.6%",0.00485351397317529,"Augmentation modérée à forte","Augmentation modérée"
"16","Grand Corbeau","CORRAX",2014,2023,0.0692225097135438,0.0184022549611157,0.0331540899897571,0.105290929437331,1.071674640638,1.03370981130411,1.11103379577841,"+86.5%","+34.8%","+158%",0.000168808345212451,"Augmentation forte","Augmentation modérée"
"17","Moineau soulcie","PETPET",2014,2023,0.068738930316269,0.0445102710883125,-0.0185012010168235,0.155979061649361,1.07115652614605,0.981668895590225,1.16880173005321,"+85.6%","-15.3%","+307.1%",0.122506322960011,"Incertain","Incertain"
"18","Choucas des tours","CORMON",2014,2023,0.0627222133469457,0.0135197948248634,0.0362234154902135,0.0892210112036779,1.06473103007804,1.03688747733905,1.09332226609615,"+75.9%","+38.5%","+123.2%",3.49612634620638e-06,"Augmentation forte","Augmentation modérée"
"19","Merle à plastron","TURTOR",2014,2023,0.0615426994818135,0.0497006463757647,-0.0358705674146853,0.158955966378312,1.06347590542941,0.964765157450766,1.17228632553162,"+74%","-27.6%","+318.1%",0.215616857912874,"Incertain","Incertain"
"20","Fuligule milouin","AYTFER",2014,2023,0.0603647673898931,0.0525403172669853,-0.0426142544533982,0.163343789233184,1.06222394054099,0.958280971397382,1.17744141179501,"+72.2%","-31.9%","+335%",0.250587823345735,"Incertain","Incertain"
"21","Pigeon biset","COLLIV",2014,2023,0.0591261634780399,0.0141688985044797,0.0313551224092597,0.0868972045468201,1.0609090802766,1.03185187255279,1.09078454626322,"+70.3%","+32.6%","+118.6%",3.00675498070344e-05,"Augmentation forte","Augmentation modérée"
"22","Echasse blanche","HIMHIM",2014,2023,0.0585920831096853,0.0533211507931893,-0.045917372444966,0.163101538664336,1.06034262084511,0.95512087823328,1.1771562104897,"+69.4%","-33.9%","+334%",0.27183238155265,"Incertain","Incertain"
"23","Pic mar","DENMED",2014,2023,0.058390982611048,0.0124654190295418,0.0339587613131461,0.08282320390895,1.06012940685477,1.03454194269721,1.08634972918367,"+69.1%","+35.7%","+110.7%",2.81004105403062e-06,"Augmentation forte","Augmentation modérée"
"24","Ouette d'Egypte","ALOAEG",2014,2023,0.0532412321787761,0.0582979106033613,-0.0610226726038122,0.167505136961364,1.05468403816267,0.940801909105249,1.1823513638626,"+61.5%","-42.3%","+351.6%",0.361105071759464,"Incertain","Incertain"
"25","Fauvette mélanocéphale","SYLMEL",2014,2023,0.0498732981198823,0.0167042539848992,0.0171329603094799,0.0826136359302846,1.05113790678946,1.01728057127325,1.08612208892068,"+56.7%","+16.7%","+110.3%",0.00282962901101612,"Augmentation modérée à forte","Augmentation modérée"
"26","Bruant proyer","MILCAL",2014,2023,0.0463960879071738,0.00613217069522866,0.0343770333445256,0.0584151424698218,1.04748922661534,1.03497475316707,1.06015501974093,"+51.8%","+36.3%","+69.2%",3.84851281258325e-14,"Augmentation forte","Augmentation modérée"
"27","Râle d'eau","RALAQU",2014,2023,0.0436539129370859,0.0419329047446417,-0.0385345803624118,0.125842406236584,1.04462076258926,0.962198430994056,1.13410342657201,"+48.1%","-29.3%","+210.4%",0.297856079070921,"Incertain","Incertain"
"28","Goéland brun","LARFUS",2014,2023,0.0435814337814819,0.0988828382935078,-0.150228929273793,0.237391796836757,1.04454505210221,0.860510957725601,1.26793779448783,"+48%","-74.1%","+747%",0.659402614245928,"Incertain","Incertain"
"29","Rollier d'Europe","CORGAR",2014,2023,0.0432547070187301,0.0347724877574697,-0.0248993689859106,0.111408783023371,1.04420382702551,0.975408063392284,1.11785177229584,"+47.6%","-20.1%","+172.6%",0.213523566409401,"Incertain","Incertain"
"30","Pie-grièche écorcheur","LANCOL",2014,2023,0.0426815397207662,0.00667950986556087,0.0295897003842667,0.0557733790572655,1.043605495028,1.03003182557868,1.05735803710799,"+46.8%","+30.5%","+65.2%",1.65971581940702e-10,"Augmentation forte","Augmentation modérée"
"31","Étourneau sansonnet","STUVUL",2014,2023,0.0422201765471062,0.00526428331080933,0.0319021812579198,0.0525381718362926,1.04312412493652,1.03241651068124,1.05394279224243,"+46.2%","+33.3%","+60.5%",1.05643105355535e-15,"Augmentation forte","Augmentation modérée"
"32","Goéland leucophée","LARMIC",2014,2023,0.0418261421230476,0.0480739422323961,-0.0523987846524488,0.136051068898544,1.04271317909145,0.948950364536138,1.14574040380126,"+45.7%","-37.6%","+240.2%",0.384279801992012,"Incertain","Incertain"
"33","Chevêche d'Athéna","ATHNOC",2014,2023,0.0405893583347452,0.0260360971870288,-0.0104413921518312,0.0916201088213218,1.04142436549186,0.989612929952676,1.09594840185849,"+44.1%","-9%","+128.1%",0.119004718093684,"Incertain","Incertain"
"34","Milan noir","MILMIG",2014,2023,0.0374359443054747,0.00754181952250225,0.0226539780413703,0.0522179105695791,1.0381454958212,1.0229125281064,1.053605309233,"+40.1%","+22.6%","+60%",6.91337136979032e-07,"Augmentation modérée à forte","Augmentation modérée"
"35","Pic épeichette","DENMIN",2014,2023,0.0370062993107602,0.012885248723817,0.0117512118120788,0.0622613868094414,1.03769955760956,1.01182052855408,1.06424048680044,"+39.5%","+11.2%","+75.1%",0.00407896492644672,"Augmentation modérée à forte","Augmentation modérée"
"36","Moineau domestique","PASDOM",2014,2023,0.0369224750834927,0.00314433465552697,0.0307595791586597,0.0430853710083256,1.0376125768916,1.03123754308251,1.04402702068565,"+39.4%","+31.9%","+47.4%",7.71345959515573e-32,"Augmentation forte","Augmentation modérée"
"37","Rougegorge familier","ERIRUB",2014,2023,0.0365889236124408,0.00227433319704454,0.0321312305462335,0.0410466166786481,1.0372665374044,1.03265301203245,1.04190067436233,"+39%","+33.5%","+44.7%",3.10889927992365e-58,"Augmentation forte","Augmentation modérée"
"38","Pigeon ramier","COLPAL",2014,2023,0.0362755288840227,0.00240418595759508,0.0315633244071363,0.0409877333609091,1.03694151447251,1.03206672854012,1.0418393256001,"+38.6%","+32.9%","+44.6%",1.9281271934165e-51,"Augmentation forte","Augmentation modérée"
"39","Linotte mélodieuse","CARCAN",2014,2023,0.033265526515753,0.00665802014389084,0.0202158070337269,0.046315245997779,1.03382501075296,1.02042153041021,1.04740454900898,"+34.9%","+20%","+51.7%",5.84379729711331e-07,"Augmentation modérée à forte","Augmentation modérée"
"40","Torcol fourmilier","JYNTOR",2014,2023,0.0319648004610487,0.0120551862929296,0.00833663532690676,0.0555929655951905,1.03248116180461,1.0083714818381,1.05716729269081,"+33.3%","+7.8%","+64.9%",0.00801257829695843,"Augmentation modérée à forte","Augmentation modérée"
"41","Pic noir","DRYMAR",2014,2023,0.0317669063343889,0.00763087024575862,0.0168104006527021,0.0467234120160758,1.03227686006253,1.01695249051699,1.04783215121371,"+33.1%","+16.3%","+52.3%",3.1416668185861e-05,"Augmentation modérée à forte","Augmentation modérée"
"42","Bihoreau gris","NYCNYC",2014,2023,0.0306149809938522,0.0562165066083254,-0.0795693719584657,0.14079933394617,1.03108843880667,0.923513951774859,1.15119361932493,"+31.7%","-51.1%","+255.1%",0.586035122052065,"Incertain","Incertain"
"43","Cygne tuberculé","CYGOLO",2014,2023,0.0280492894286824,0.0277743773989964,-0.0263884902733504,0.0824870691307154,1.02844637470641,0.973956643419544,1.08598463062296,"+28.7%","-21.1%","+110.1%",0.312544139553921,"Incertain","Incertain"
"44","Sterne pierregarin","STEHIR",2014,2023,0.0271221928643574,0.0403937446186706,-0.0520495465882371,0.106293932316952,1.02749334744823,0.94928183200164,1.11214872492003,"+27.6%","-37.4%","+160.3%",0.501936849309529,"Incertain","Incertain"
"45","Loriot d'Europe","ORIORI",2014,2023,0.0271129862389963,0.00428608525670262,0.0187122591358593,0.0355137133421335,1.02748388774547,1.01888843059654,1.03615185713556,"+27.6%","+18.3%","+37.7%",2.51898009481686e-10,"Augmentation modérée","Augmentation modérée"
"46","Grive sp","GRIVES",2014,2023,0.0248563035930455,0.0531364693768108,-0.0792911763855037,0.129003783571595,1.0251677970108,0.92377090500778,1.13769442870591,"+25.1%","-51%","+219.3%",0.639940229245192,"Incertain","Incertain"
"47","Rousserolle verderolle","ACRRIS",2014,2023,0.0248503445906931,0.0259256703909009,-0.0259639693754727,0.075664658556859,1.02516168805168,0.974370196142978,1.07860081395056,"+25.1%","-20.8%","+97.6%",0.337799230905668,"Incertain","Incertain"
"48","Faucon crécerelle","FALTIN",2014,2023,0.0221431423905546,0.00517472441060277,0.0120006825457731,0.0322856022353359,1.02239012136273,1.01207297965198,1.03281243672719,"+22.1%","+11.4%","+33.7%",1.87653939988198e-05,"Augmentation modérée","Augmentation modérée"
"49","Grimpereau des jardins","CERBRA",2014,2023,0.0219429775698348,0.00356775625358617,0.014950175312806,0.0289357798268637,1.02218549530754,1.0150624881848,1.02935848677219,"+21.8%","+14.4%","+29.7%",7.73083349969138e-10,"Augmentation modérée","Augmentation modérée"
"50","Bergeronnette des ruisseaux","MOTCIN",2014,2023,0.0218019867238392,0.0128064545192335,-0.00329866413385837,0.0469026375815371,1.02204138666903,0.996706770481377,1.04801996635365,"+21.7%","-2.9%","+52.5%",0.0886763355202738,"Incertain","Stable"
"51","Héron pourpré","ARDPUR",2014,2023,0.0213909924668492,0.05056461640759,-0.0777156556920273,0.120497640625726,1.02162141983659,0.925227472309315,1.12805807945141,"+21.2%","-50.3%","+195.8%",0.672264098419315,"Incertain","Incertain"
"52","Martin-pêcheur d'Europe","ALCATT",2014,2023,0.0210659706773283,0.0180762883564069,-0.0143635545012293,0.0564954958558858,1.02128942457027,0.985739109221278,1.0581218488562,"+20.9%","-12.1%","+66.3%",0.243860156285585,"Incertain","Incertain"
"53","Gobemouche gris","MUSSTR",2014,2023,0.0205434415122749,0.0140997597208249,-0.00709208754054191,0.0481789705650919,1.02075591046045,0.992933001964939,1.04935844279325,"+20.3%","-6.2%","+54.3%",0.145114586946256,"Incertain","Stable"
"54","Pouillot de Bonelli","PHYBON",2014,2023,0.0204382305675959,0.0101550632353133,0.00053430662638174,0.0403421545088097,1.02064852141618,1.00053444939359,1.04116695322225,"+20.2%","+0.5%","+43.8%",0.0441551687073162,"Augmentation modérée","Augmentation modérée"
"55","Chevalier culblanc","TRIOCH",2014,2023,0.0200441834675777,0.0488479058841666,-0.0756977120653889,0.115786079000544,1.02024641705541,0.927096414265798,1.12275566542745,"+19.8%","-49.4%","+183.5%",0.681557547903093,"Incertain","Incertain"
"56","Pic épeiche","DENMAJ",2014,2023,0.0198847883573465,0.00321782826591718,0.013577844956149,0.0261917317585442,1.02008380772521,1.01367044251009,1.02653774949426,"+19.6%","+13%","+26.6%",6.42772723975424e-10,"Augmentation modérée","Augmentation modérée"
"57","Busard des roseaux","CIRAER",2014,2023,0.0196341593957051,0.0293415149797079,-0.0378752099645222,0.0771435287559327,1.01982817721523,0.962833085369509,1.08019710461342,"+19.3%","-28.9%","+100.2%",0.503393609835593,"Incertain","Incertain"
"58","Mouette rieuse","LARRID",2014,2023,0.0195132075362723,0.0431652758011471,-0.0650907330339762,0.104117148106521,1.01970483456031,0.93698244426049,1.10973045012207,"+19.2%","-44.3%","+155.2%",0.651227211446299,"Incertain","Incertain"
"59","Pie bavarde","PICPIC",2014,2023,0.0190704081379881,0.00390995767289524,0.0114068910991133,0.0267339251768628,1.01925340982582,1.01147219776049,1.02709448242052,"+18.7%","+10.8%","+27.2%",1.07496017762029e-06,"Augmentation modérée","Augmentation modérée"
"60","Rousserolle turdoïde","ACRARU",2014,2023,0.018296970809909,0.0442127558657487,-0.0683600306869583,0.104953972306776,1.0184653859747,0.933924171680248,1.110659488085,"+17.9%","-45.9%","+157.2%",0.678991885219972,"Incertain","Incertain"
"61","Goéland argenté","LARARG",2014,2023,0.0167137512718405,0.0476579673253803,-0.0766958646859049,0.110123367229586,1.01685420743799,0.926171492233895,1.1164157910868,"+16.2%","-49.9%","+169.4%",0.725811817672348,"Incertain","Incertain"
"62","Rougequeue à front blanc","PHOPHO",2014,2023,0.0152705053982727,0.00669118062763379,0.00215579136811051,0.0283852194284348,1.01538769532242,1.00215811675704,1.02879191873286,"+14.7%","+2%","+29.1%",0.0224784790663099,"Augmentation modérée","Augmentation modérée"
"63","Tarier pâtre","SAXTOR",2014,2023,0.0151070196247501,0.00491833910714082,0.00546707497475411,0.0247469642747462,1.01522170744833,1.00548204670056,1.02505571199049,"+14.6%","+5%","+24.9%",0.00212936697644399,"Augmentation modérée","Augmentation modérée"
"64","Serin cini","SERSER",2014,2023,0.0144604204694269,0.00606439028937179,0.00257421550225817,0.0263466254365956,1.01456547813135,1.00257753163986,1.02669676601695,"+13.9%","+2.3%","+26.8%",0.01710325379501,"Augmentation modérée","Augmentation modérée"
"65","Aigrette garzette","EGRGAR",2014,2023,0.0142921405376811,0.0319025835670116,-0.0482369232536616,0.076821204329024,1.01439476148643,0.952907994268335,1.07984898680717,"+13.7%","-35.2%","+99.6%",0.654158103343898,"Incertain","Incertain"
"66","Bruant zizi","EMBCIR",2014,2023,0.0133452655202381,0.00533709254296012,0.00288456413603637,0.0238059669044401,1.01343471102459,1.00288872849432,1.02409159094991,"+12.8%","+2.6%","+23.9%",0.0124026949226587,"Augmentation modérée","Augmentation modérée"
"67","Grive draine","TURVIS",2014,2023,0.012935917108378,0.00491238532033023,0.00330764188053064,0.0225641923362251,1.01301994803218,1.00331311816413,1.02282068930673,"+12.3%","+3%","+22.5%",0.00845528875591587,"Augmentation modérée","Augmentation modérée"
"68","Faucon hobereau","FALSUB",2014,2023,0.0129115861890248,0.0219515577169998,-0.0301134669362949,0.0559366393143443,1.01299530062537,0.970335426313859,1.05753067574508,"+12.3%","-23.7%","+65.4%",0.556407842818502,"Incertain","Incertain"
"69","Caille des blés","COTCOT",2014,2023,0.0126339124531234,0.0119704053264793,-0.0108280819867761,0.0360959068930229,1.01271405748452,0.989230330670528,1.0367552737001,"+12%","-9.3%","+38.4%",0.291229183468364,"Incertain","Stable"
"70","Oedicnème criard","BUROED",2014,2023,0.0115309148165081,0.0175151849320367,-0.0227988476502838,0.0458606772832999,1.01159765208199,0.977459082190631,1.04692853986723,"+10.9%","-18.6%","+51.1%",0.510320855321018,"Incertain","Stable"
"71","Mésange bleue","PARCAE",2014,2023,0.0110287296740471,0.00287575922338257,0.00539224159621714,0.0166652177518768,1.01108977030698,1.00540680589724,1.0168048571216,"+10.4%","+5%","+16.2%",0.000125530003979786,"Augmentation modérée","Augmentation modérée"
"72","Chardonneret élégant","CARCAR",2014,2023,0.00959201675060948,0.00462762342716253,0.000521874833371057,0.0186621586678481,1.00963816758512,1.00052201103373,1.01883738508803,"+9%","+0.5%","+18.3%",0.0381933327222213,"Augmentation modérée","Augmentation modérée"
"73","Pie-grièche à tête rousse","LANSEN",2014,2023,0.00953825864725852,0.0385603253134261,-0.0660399789670566,0.0851164962615739,1.00958389281102,0.936093439494742,1.08884390555456,"+9%","-44.8%","+115.1%",0.804630097844514,"Incertain","Incertain"
"74","Pic vert","PICVIR",2014,2023,0.00892754076086946,0.00349276243816373,0.00208172638206868,0.0157733551396704,1.008967510107,1.00208389467877,1.01589841115834,"+8.4%","+1.9%","+15.3%",0.0105879636820366,"Augmentation modérée","Augmentation modérée"
"75","Faisan de Colchide","PHACOL",2014,2023,0.00868430940457389,0.00571596282294211,-0.0025189777283928,0.0198875965375404,1.00872212741465,0.997484192233759,1.02008667230838,"+8.1%","-2.2%","+19.6%",0.128684927120672,"Stable","Stable"
"76","Grive musicienne","TURPHI",2014,2023,0.00805060331293158,0.00299318750958529,0.00218395579414437,0.0139172508317188,1.00808309655799,1.00218634236267,1.01401454660635,"+7.5%","+2%","+13.3%",0.00715286741583605,"Augmentation modérée","Augmentation modérée"
"77","Fauvette à tête noire","SYLATR",2014,2023,0.00794023836790471,0.0016263730160505,0.00475254725644574,0.0111279294793637,1.00797184566167,1.00476385852117,1.01119007519039,"+7.4%","+4.4%","+10.5%",1.0492185123812e-06,"Augmentation modérée","Augmentation modérée"
"78","Huppe fasciée","UPUEPO",2014,2023,0.00789999711671014,0.00782534008442353,-0.00743766944875997,0.0232376636821801,1.00793128442956,0.992589921567991,1.02350976174225,"+7.4%","-6.5%","+23.3%",0.312715526856255,"Stable","Stable"
"79","Buse variable","BUTBUT",2014,2023,0.00769961207880542,0.00390653997577654,4.27937262833303e-05,0.0153564304313275,1.00772933031589,1.00004279464195,1.01547494629218,"+7.2%","0%","+14.8%",0.0487290940709179,"Augmentation modérée","Augmentation modérée"
"80","Hirondelle de fenêtre","DELURB",2014,2023,0.00769139144743166,0.0103776446738772,-0.0126487921133676,0.028031575008231,1.00772104617859,0.987430867637327,1.02842815653628,"+7.2%","-10.8%","+28.7%",0.458602490268981,"Stable","Stable"
