french_name;species;minYear;maxYear;estimate;se;infIC;supIC;GR;infGR;supGR;perc;infPerc;supPerc;pval;trend;trendEBCC;Protocole;Espece;Comparaison
Épervier d'Europe;Épervier d'Europe;2014;2023;0.053897676;0.013771187;0.02690615;0.080889201;1.055376606;1.027271389;1.084250756;62.40%;27.40%;107.10%;9.09E-05;Augmentation modérée à forte;Augmentation modérée;SHOC;autre;Similaire
Épervier d'Europe;Épervier d'Europe;2015;2024;0.054008086;0.009689556;0.035016557;0.072999615;1.055493137;1.035636855;1.075730123;62.60%;37%;92.90%;2.49E-08;Augmentation forte;Augmentation modérée;ODJ;autre;Similaire
Étourneau sansonnet;Étourneau sansonnet;2015;2024;0.027617331;0.003735254;0.020296233;0.034938429;1.028002225;1.020503602;1.035555947;28.20%;20%;37%;1.43E-13;Augmentation modérée;Augmentation modérée;ODJ;odj;Incertain
Étourneau sansonnet;Étourneau sansonnet;2014;2023;0.016977861;0.009389725;-0.001426001;0.035381722;1.017122804;0.998575016;1.036015103;16.50%;-1.30%;37.50%;0.070585988;Incertain;Stable;SHOC;odj;Incertain
Accenteur mouchet;Accenteur mouchet;2015;2024;0.005986284;0.00271643;0.000662081;0.011310488;1.006004238;1.0006623;1.011374693;5.50%;0.60%;10.70%;0.027543195;Augmentation modérée;Augmentation modérée;ODJ;odj;Different
Accenteur mouchet;Accenteur mouchet;2014;2023;-0.015608123;0.008681678;-0.032624212;0.001407966;0.984513053;0.967902217;1.001408958;-13.10%;-25.40%;1.30%;0.072205023;Stable;Stable;SHOC;odj;Different
Aigrette garzette;Aigrette garzette;2015;2024;0.000496206;0.045230224;-0.088155032;0.089147445;1.000496329;0.915618915;1.093241837;0.40%;-54.80%;123.10%;0.991246841;Incertain;Incertain;ODJ;autre;Incertain
Aigrette garzette;Aigrette garzette;2014;2023;0.010735864;0.032399414;-0.052766988;0.074238715;1.0107937;0.948601022;1.077063886;10.10%;-37.80%;95.10%;0.740372721;Incertain;Incertain;SHOC;autre;Incertain
Bergeronnette des ruisseaux;Bergeronnette des ruisseaux;2015;2024;0.005371982;0.025638875;-0.044880214;0.055624177;1.005386437;0.956112004;1.057200289;5%;-33.20%;65%;0.83403853;Incertain;Incertain;ODJ;autre;Incertain
Bergeronnette des ruisseaux;Bergeronnette des ruisseaux;2014;2023;0.026852742;0.016144986;-0.004791429;0.058496914;1.027216526;0.995220031;1.060241714;27.30%;-4.20%;69.30%;0.096267421;Incertain;Incertain;SHOC;autre;Incertain
Bergeronnette grise;Bergeronnette grise;2015;2024;0.007345228;0.006131704;-0.004672912;0.019363367;1.00737227;0.995337989;1.019552053;6.80%;-4.10%;19%;0.230952161;Stable;Stable;ODJ;odj;Different
Bergeronnette grise;Bergeronnette grise;2014;2023;0.045819149;0.013958421;0.018460644;0.073177654;1.046885064;1.018632095;1.075921662;51%;18.10%;93.20%;0.001028745;Augmentation modérée à forte;Augmentation modérée;SHOC;odj;Different
Bouvreuil pivoine;Bouvreuil pivoine;2015;2024;-0.036126775;0.008267605;-0.05233128;-0.019922269;0.964518009;0.949014425;0.980274868;-27.80%;-37.60%;-16.40%;1.24E-05;Déclin modéré;Déclin modéré;ODJ;odj;Similaire
Bouvreuil pivoine;Bouvreuil pivoine;2014;2023;-0.078085016;0.015118849;-0.10771796;-0.048452071;0.924885794;0.897880799;0.952703001;-50.50%;-62.10%;-35.30%;2.41E-07;Déclin fort;Déclin modéré;SHOC;odj;Similaire
Bruant des roseaux;Bruant des roseaux;2015;2024;-0.011294248;0.049459296;-0.108234467;0.085645971;0.988769293;0.897417157;1.089420574;-9.70%;-62.20%;116.20%;0.819370733;Incertain;Incertain;ODJ;autre;Incertain
Bruant des roseaux;Bruant des roseaux;2014;2023;-0.009920032;0.02700355;-0.062846989;0.043006925;0.990129009;0.939087153;1.043945125;-8.50%;-43.20%;47.30%;0.713350288;Incertain;Incertain;SHOC;autre;Incertain
Bruant jaune;Bruant jaune;2015;2024;-0.029527854;0.021803626;-0.072262961;0.013207253;0.970903834;0.930286235;1.013294854;-23.30%;-47.80%;12.60%;0.175652343;Incertain;Incertain;ODJ;odj;Incertain
Bruant jaune;Bruant jaune;2014;2023;-0.061364843;0.025698418;-0.111733742;-0.010995943;0.94048005;0.894282336;0.989064291;-42.40%;-63.40%;-9.40%;0.016945687;Déclin modéré à fort;Déclin modéré;SHOC;odj;Incertain
Bruant zizi;Bruant zizi;2015;2024;0.011815651;0.012782431;-0.013237914;0.036869215;1.011885731;0.986849322;1.037557315;11.20%;-11.20%;39.40%;0.355295528;Incertain;Stable;ODJ;odj;Incertain
Bruant zizi;Bruant zizi;2014;2023;0.043227942;0.015398827;0.013046241;0.073409643;1.044175879;1.013131715;1.076171293;47.60%;12.50%;93.60%;0.004997063;Augmentation modérée à forte;Augmentation modérée;SHOC;odj;Incertain
Buse variable;Buse variable;2015;2024;0.041246442;0.01248001;0.016785623;0.065707262;1.042108894;1.016927293;1.067914052;44.90%;16.30%;80.60%;0.000949761;Augmentation modérée à forte;Augmentation modérée;ODJ;autre;Different
Buse variable;Buse variable;2014;2023;-0.007564563;0.005978175;-0.019281786;0.004152659;0.992463976;0.980902919;1.004161293;-6.60%;-15.90%;3.80%;0.205741083;Stable;Stable;SHOC;autre;Different
Canard colvert;Canard colvert;2015;2024;-1.53E-05;0.02891645;-0.056691513;0.056660972;0.99998473;0.944885509;1.058296958;0%;-40%;66.50%;0.99957865;Incertain;Incertain;ODJ;autre;Incertain
Canard colvert;Canard colvert;2014;2023;0.017828681;0.018195713;-0.017834917;0.053492278;1.01798856;0.982323184;1.054948846;17.40%;-14.80%;61.80%;0.327170718;Incertain;Incertain;SHOC;autre;Incertain
Chardonneret élégant;Chardonneret élégant;2015;2024;0.029001988;0.003162592;0.022803308;0.035200668;1.029426641;1.023065291;1.035827546;29.80%;22.80%;37.30%;4.72E-20;Augmentation modérée;Augmentation modérée;ODJ;odj;Incertain
Chardonneret élégant;Chardonneret élégant;2014;2023;0.013201872;0.012124191;-0.010561542;0.036965286;1.013289402;0.989494036;1.037656999;12.60%;-9.10%;39.50%;0.276203776;Incertain;Stable;SHOC;odj;Incertain
Choucas des tours;Choucas des tours;2015;2024;0.061598879;0.009348827;0.043275179;0.07992258;1.063535653;1.044225204;1.083203203;74.10%;47.60%;105.30%;4.43E-11;Augmentation forte;Augmentation modérée;ODJ;odj;Similaire
Choucas des tours;Choucas des tours;2014;2023;0.080874222;0.01937466;0.042899888;0.118848556;1.084234515;1.043833389;1.12619935;107.10%;47.10%;191.40%;2.99E-05;Augmentation forte;Augmentation modérée;SHOC;odj;Similaire
Corbeau freux;Corbeau freux;2015;2024;0.038124173;0.034892202;-0.030264543;0.10651289;1.038860223;0.970188843;1.112392265;40.90%;-23.80%;160.80%;0.274557465;Incertain;Incertain;ODJ;autre;Incertain
Corbeau freux;Corbeau freux;2014;2023;-0.016151106;0.026276731;-0.067653498;0.035351286;0.983978624;0.934584253;1.035983571;-13.50%;-45.60%;37.50%;0.538783037;Incertain;Incertain;SHOC;autre;Incertain
Corneille noire;Corneille noire;2015;2024;0.019589395;0.003070729;0.013570766;0.025608024;1.019782526;1.013663267;1.025938726;19.30%;13%;25.90%;1.78E-10;Augmentation modérée;Augmentation modérée;ODJ;odj;Different
Corneille noire;Corneille noire;2014;2023;-0.005657388;0.005252506;-0.0159523;0.004637525;0.994358585;0.984174264;1.004648295;-5%;-13.40%;4.30%;0.281442989;Stable;Stable;SHOC;odj;Different
Faisan de Colchide;Faisan de Colchide;2015;2024;0.011126074;0.020535215;-0.029122947;0.051375095;1.011188199;0.971297039;1.052717688;10.50%;-23.10%;58.80%;0.58795312;Incertain;Incertain;ODJ;autre;Incertain
Faisan de Colchide;Faisan de Colchide;2014;2023;0.021098765;0.021250519;-0.020552252;0.062749781;1.021322918;0.979657506;1.064760383;20.90%;-16.90%;75.90%;0.320778759;Incertain;Incertain;SHOC;autre;Incertain
Faucon crécerelle;Faucon crécerelle;2015;2024;0.061025128;0.016133879;0.029402726;0.092647531;1.062925623;1.029839254;1.097074982;73.20%;30.30%;130.20%;0.00015531;Augmentation modérée à forte;Augmentation modérée;ODJ;autre;Similaire
Faucon crécerelle;Faucon crécerelle;2014;2023;0.023122555;0.008233763;0.006984379;0.039260731;1.023391954;1.007008826;1.040041619;23.10%;6.50%;42.40%;0.004980987;Augmentation modérée;Augmentation modérée;SHOC;autre;Similaire
Fauvette à tête noire;Fauvette à tête noire;2015;2024;0.04265545;0.005006715;0.032842289;0.052468612;1.043578269;1.03338755;1.053869482;46.80%;34.40%;60.40%;1.60E-17;Augmentation forte;Augmentation modérée;ODJ;odj;Incertain
Fauvette à tête noire;Fauvette à tête noire;2014;2023;0.026493488;0.017230334;-0.007277968;0.060264943;1.02684756;0.992748453;1.06211791;26.90%;-6.30%;72%;0.124144665;Incertain;Incertain;SHOC;odj;Incertain
Fauvette mélanocéphale;Fauvette mélanocéphale;2015;2024;0.017781495;0.015832406;-0.01325002;0.048813011;1.017940527;0.986837375;1.050023989;17.40%;-11.20%;55.20%;0.261391799;Incertain;Incertain;ODJ;autre;Incertain
Fauvette mélanocéphale;Fauvette mélanocéphale;2014;2023;0.003125584;0.009992445;-0.016459609;0.022710778;1.003130474;0.98367511;1.022970631;2.90%;-13.80%;22.70%;0.754436608;Stable;Stable;SHOC;autre;Incertain
Gallinule poule-d'eau;Gallinule poule-d'eau;2015;2024;0.001848526;0.025430913;-0.047996064;0.051693117;1.001850236;0.953137539;1.053052529;1.70%;-35.10%;59.20%;0.942054268;Incertain;Incertain;ODJ;autre;Incertain
Gallinule poule-d'eau;Gallinule poule-d'eau;2014;2023;-0.016358259;0.018225144;-0.052079542;0.019363024;0.983774811;0.949253358;1.019551703;-13.70%;-37.40%;19%;0.369417288;Incertain;Incertain;SHOC;autre;Incertain
Geai des chênes;Geai des chênes;2015;2024;0.030323971;0.003679022;0.023113088;0.037534854;1.030788425;1.023382265;1.038248184;31.40%;23.10%;40.20%;1.69E-16;Augmentation modérée à forte;Augmentation modérée;ODJ;odj;Oppose
Geai des chênes;Geai des chênes;2014;2023;-0.016144326;0.005127907;-0.026195024;-0.006093629;0.983985295;0.97414509;0.993924899;-13.50%;-21%;-5.30%;0.001642079;Déclin modéré;Déclin modéré;SHOC;odj;Oppose
Goéland leucophée;Goéland leucophée;2015;2024;-0.008622208;0.060887209;-0.127961137;0.110716721;0.991414857;0.879887574;1.117078417;-7.50%;-68.40%;170.90%;0.88738845;Incertain;Incertain;ODJ;autre;Incertain
Goéland leucophée;Goéland leucophée;2014;2023;0.195974482;0.045311831;0.107163293;0.284785671;1.216495862;1.113116003;1.329477052;483.40%;162.30%;1197.60%;1.53E-05;Augmentation forte;Forte augmentation;SHOC;autre;Incertain
Grand Corbeau;Grand Corbeau;2015;2024;0.023422146;0.049662454;-0.073916263;0.120760555;1.023698599;0.928749461;1.128354701;23.50%;-48.60%;196.50%;0.637193168;Incertain;Incertain;ODJ;autre;Incertain
Grand Corbeau;Grand Corbeau;2014;2023;0.081229864;0.021295257;0.039491161;0.122968568;1.084620184;1.040281304;1.130848875;107.70%;42.70%;202.40%;0.000136482;Augmentation forte;Augmentation modérée;SHOC;autre;Incertain
Grand Cormoran;Grand Cormoran;2015;2024;0.056607625;0.03697886;-0.01587094;0.129086189;1.058240501;0.98425434;1.137788185;66.40%;-13.30%;219.60%;0.125816246;Incertain;Incertain;ODJ;autre;Incertain
Grand Cormoran;Grand Cormoran;2014;2023;0.017189699;0.014533232;-0.011295435;0.045674833;1.017338292;0.988768119;1.046733993;16.70%;-9.70%;50.80%;0.236894072;Incertain;Stable;SHOC;autre;Incertain
Grande Aigrette;Grande Aigrette;2015;2024;0.04840063;0.038290606;-0.026648957;0.123450217;1.049591069;0.973702993;1.131393679;54.60%;-21.30%;203.80%;0.206217798;Incertain;Incertain;ODJ;autre;Incertain
Grande Aigrette;Grande Aigrette;2014;2023;0.074676536;0.019144561;0.037153197;0.112199874;1.07753555;1.037852004;1.118736445;95.80%;39.70%;174.50%;9.59E-05;Augmentation forte;Augmentation modérée;SHOC;autre;Incertain
Grimpereau des jardins;Grimpereau des jardins;2015;2024;0.05339338;0.008247963;0.037227372;0.069559388;1.054844518;1.03792899;1.072035725;61.70%;39.80%;87%;9.57E-11;Augmentation forte;Augmentation modérée;ODJ;odj;Similaire
Grimpereau des jardins;Grimpereau des jardins;2014;2023;0.053615831;0.007874038;0.038182718;0.069048945;1.055079196;1.038921045;1.071488652;62%;41%;86.20%;9.81E-12;Augmentation forte;Augmentation modérée;SHOC;odj;Similaire
Grive draine;Grive draine;2015;2024;0.011830199;0.010205897;-0.008173359;0.031833758;1.011900453;0.991859952;1.032345872;11.20%;-7.10%;33.20%;0.246393712;Incertain;Stable;ODJ;odj;Incertain
Grive draine;Grive draine;2014;2023;0.001015484;0.00864606;-0.015930793;0.017961761;1.001016;0.984195431;1.018124044;0.90%;-13.40%;17.50%;0.906503062;Stable;Stable;SHOC;odj;Incertain
Grive litorne;Grive litorne;2015;2024;-0.090500839;0.040268008;-0.169426136;-0.011575543;0.913473567;0.844149105;0.988491196;-55.70%;-78.20%;-9.90%;0.024610484;Déclin modéré à fort;Déclin modéré;ODJ;autre;Incertain
Grive litorne;Grive litorne;2014;2023;-0.015893843;0.022570267;-0.060131567;0.02834388;0.984231797;0.941640636;1.02874939;-13.30%;-41.80%;29.10%;0.481312059;Incertain;Incertain;SHOC;autre;Incertain
Grive musicienne;Grive musicienne;2015;2024;0.023063174;0.004784076;0.013686385;0.032439963;1.023331186;1.013780473;1.032971875;23.10%;13.10%;33.90%;1.43E-06;Augmentation modérée;Augmentation modérée;ODJ;odj;Different
Grive musicienne;Grive musicienne;2014;2023;0.011016711;0.009529288;-0.007660693;0.029694116;1.011077619;0.992368575;1.030139382;10.40%;-6.70%;30.60%;0.247644475;Incertain;Stable;SHOC;odj;Different
Grosbec casse-noyaux;Grosbec casse-noyaux;2015;2024;-0.025506312;0.00488487;-0.035080656;-0.015931968;0.974816226;0.965527537;0.984194275;-20.50%;-27.10%;-13.40%;1.77E-07;Déclin modéré;Déclin modéré;ODJ;odj;Similaire
Grosbec casse-noyaux;Grosbec casse-noyaux;2014;2023;-0.043182867;0.01901439;-0.080451071;-0.005914664;0.957736235;0.922700049;0.994102793;-32.20%;-51.50%;-5.20%;0.023143194;Déclin modéré à fort;Déclin modéré;SHOC;odj;Similaire
Héron cendré;Héron cendré;2015;2024;0.020700842;0.023402685;-0.02516842;0.066570105;1.020916591;0.975145664;1.068835892;20.50%;-20.30%;82.10%;0.376399444;Incertain;Incertain;ODJ;autre;Incertain
Héron cendré;Héron cendré;2014;2023;-0.003852004;0.009861534;-0.023180611;0.015476603;0.996155405;0.977085995;1.015596986;-3.40%;-18.80%;14.90%;0.696086272;Stable;Stable;SHOC;autre;Incertain
Héron garde-boeufs;Héron garde-boeufs;2015;2024;0.109522376;0.07366325;-0.034857594;0.253902347;1.115745037;0.965742934;1.289045918;168%;-26.90%;882.70%;0.137068157;Incertain;Incertain;ODJ;autre;Incertain
Héron garde-boeufs;Héron garde-boeufs;2014;2023;0.277306647;0.040470584;0.197984302;0.356628992;1.319570952;1.218943258;1.428505785;1113.10%;494.10%;2377.10%;7.28E-12;Augmentation forte;Forte augmentation;SHOC;autre;Incertain
Linotte mélodieuse;Linotte mélodieuse;2015;2024;-0.005701193;0.039636349;-0.083388438;0.071986051;0.994315028;0.919993718;1.074640354;-5%;-52.80%;91.10%;0.885628797;Incertain;Incertain;ODJ;odj;Incertain
Linotte mélodieuse;Linotte mélodieuse;2014;2023;-0.009782249;0.024906179;-0.05859836;0.039033861;0.990265441;0.943085474;1.039805692;-8.40%;-41%;42.10%;0.694493825;Incertain;Incertain;SHOC;odj;Incertain
