",""french_name"",""species"",""minYear"",""maxYear"",""estimate"",""se"",""infIC"",""supIC"",""GR"",""infGR"",""supGR"",""perc"",""infPerc"",""supPerc"",""pval"",""trend"",""trendEBCC"""
"1,""Ouette d'Egypte"",""ALOAEG"",2014,2023,0.45647891204006,0.111443806790549,0.238049050730584,0.674908773349536,1.57850612936552,1.26877142546398,1.96385381199244,""+5984.4%"",""+752%"",""+43349.3%"",4.2026722356005e-05,""Augmentation forte"",""Forte augmentation"""
"2,""Elanion blanc"",""ELACAE"",2014,2023,0.332225862631283,0.0745543271852959,0.186099381348103,0.478352343914463,1.39406768075132,1.20454196343358,1.61341385980077,""+1888.6%"",""+433.8%"",""+7308.2%"",8.34415389298907e-06,""Augmentation forte"",""Forte augmentation"""
"3,""Héron garde-boeufs"",""BUBIBI"",2014,2023,0.277306647063524,0.040470584306377,0.197984301823025,0.356628992304023,1.31957095155748,1.21894325848445,1.42850578488721,""+1113.1%"",""+494.1%"",""+2377.1%"",7.2796838098069e-12,""Augmentation forte"",""Forte augmentation"""
"4,""Milan royal"",""MILMIL"",2014,2023,0.264402542762428,0.0343700199508152,0.19703730365883,0.331767781866026,1.30265246409509,1.21778946786144,1.39342923140315,""+980.1%"",""+489%"",""+1880.5%"",1.43921501329122e-14,""Augmentation forte"",""Forte augmentation"""
"5,""Vautour fauve"",""GYPFUL"",2014,2023,0.23543621115008,0.072629174578056,0.0930830289770901,0.37778939332307,1.26546065640267,1.09755286017631,1.45905562365884,""+732.2%"",""+131.1%"",""+2896.7%"",0.00118852233766809,""Augmentation forte"",""Forte augmentation"""
"6,""Goéland leucophée"",""LARMIC"",2014,2023,0.195974481960381,0.0453118312658028,0.107163292679408,0.284785671241355,1.21649586234863,1.11311600333447,1.32947705241703,""+483.4%"",""+162.3%"",""+1197.6%"",1.52519467202412e-05,""Augmentation forte"",""Forte augmentation"""
"7,""Grive sp"",""GRIVES"",2014,2023,0.188267800049632,0.0601599899083298,0.0703542198293052,0.306181380269958,1.20715674870394,1.07288815221176,1.3582286400846,""+444.3%"",""+88.4%"",""+1473.1%"",0.00175132689778719,""Augmentation forte"",""Forte augmentation"""
"8,""Perruche à collier"",""PSIKRA"",2014,2023,0.177486150741454,0.04460798648306,0.0900544972346562,0.264917804248251,1.19421151884385,1.09423391480275,1.30332384369242,""+394%"",""+124.9%"",""+985.1%"",6.92646657036738e-05,""Augmentation forte"",""Forte augmentation"""
"9,""Grue cendrée"",""GRUGRU"",2014,2023,0.171600945711301,0.0767913097203029,0.0210899786595069,0.322111912763094,1.18720397983387,1.02131394396291,1.38003921131676,""+368.5%"",""+20.9%"",""+1715.6%"",0.0254409811523492,""Augmentation modérée à forte"",""Augmentation modérée"""
"10,""Grimpereau des bois"",""CERFAM"",2014,2023,0.162990601499659,0.0683520114763907,0.0290206590059332,0.296960543993385,1.17702562736072,1.02944586158361,1.34576219999829,""+333.6%"",""+29.8%"",""+1347.8%"",0.017098791715384,""Augmentation modérée à forte"",""Augmentation modérée"""
"11,""Faucon pèlerin"",""FALPER"",2014,2023,0.152899558967395,0.0463134838854804,0.0621251305518529,0.243673987382936,1.16520793837647,1.06409548725331,1.27592829395426,""+295.9%"",""+74.9%"",""+796.3%"",0.000962019686139398,""Augmentation forte"",""Forte augmentation"""
"12,""Tadorne de Belon"",""TADTAD"",2014,2023,0.129222094054133,0.0746794104788382,-0.0171495504843901,0.275593738592656,1.13794282643855,0.982996666014274,1.31731258203897,""+220%"",""-14.3%"",""+1094.5%"",0.0835663838080964,""Incertain"",""Incertain"""
"13,""Pic mar"",""DENMED"",2014,2023,0.108124801393967,0.02594581110772,0.0572710116228354,0.158978591165098,1.11418678877426,1.05894275730592,1.17231284855983,""+164.6%"",""+67.4%"",""+318.2%"",3.08185877363878e-05,""Augmentation forte"",""Forte augmentation"""
"14,""Alouette lulu"",""LULARB"",2014,2023,0.107932572441149,0.0225381904713491,0.0637577191173046,0.152107425764993,1.11397263039899,1.0658341362414,1.1642853039537,""+164.2%"",""+77.5%"",""+293.1%"",1.67719072999475e-06,""Augmentation forte"",""Forte augmentation"""
"15,""Bécasse des bois"",""SCORUS"",2014,2023,0.102833628458825,0.0509275055794496,0.003015717523104,0.202651539394546,1.10830700299229,1.00302026937374,1.22464565312194,""+152.3%"",""+2.8%"",""+519.6%"",0.0434647855636854,""Augmentation modérée à forte"",""Augmentation modérée"""
"16,""Bouscarle de Cetti"",""CETCET"",2014,2023,0.10249085043884,0.0200416257727877,0.0632092639241764,0.141772436953504,1.10792716481607,1.06524973424817,1.15231439452434,""+151.5%"",""+76.6%"",""+258.2%"",3.155760992021e-07,""Augmentation forte"",""Forte augmentation"""
"17,""Tarin des aulnes"",""CARSPI"",2014,2023,0.100979086988794,0.0205369260976187,0.0607267118374611,0.141231462140126,1.10625350642953,1.06260847618441,1.15169119004397,""+148.1%"",""+72.7%"",""+256.5%"",8.79019376789724e-07,""Augmentation forte"",""Forte augmentation"""
"18,""Goéland argenté"",""LARARG"",2014,2023,0.100641320644433,0.0370913723517378,0.027942230835027,0.173340410453839,1.1058799143237,1.02833627657746,1.18927087642471,""+147.4%"",""+28.6%"",""+375.9%"",0.00666097208119819,""Augmentation modérée à forte"",""Augmentation modérée"""
"19,""Rougequeue noir"",""PHOOCH"",2014,2023,0.0884739885365731,0.015575230222465,0.0579465373005416,0.119001439772604,1.09250583456532,1.0596583420004,1.12637154000607,""+121.7%"",""+68.5%"",""+191.8%"",1.34357362529127e-08,""Augmentation forte"",""Forte augmentation"""
"20,""Tarier pâtre"",""SAXTOR"",2014,2023,0.0838284279413797,0.0145965207981319,0.0552192471770412,0.112437608705718,1.08744230308784,1.05677228361814,1.11900243872432,""+112.6%"",""+64.4%"",""+175.1%"",9.29908027740022e-09,""Augmentation forte"",""Forte augmentation"""
"21,""Pluvier doré"",""PLUAPR"",2014,2023,0.0834668778654021,0.0658495261930446,-0.0455981934729651,0.212531949203769,1.08704920930636,0.955425781390081,1.23680562788908,""+112%"",""-33.7%"",""+577.2%"",0.204962436258943,""Incertain"",""Incertain"""
"22,""Grand Corbeau"",""CORRAX"",2014,2023,0.0812298644484896,0.0212952568364257,0.0394911610490952,0.122968567847884,1.08462018353487,1.04028130384895,1.13084887537498,""+107.7%"",""+42.7%"",""+202.4%"",0.000136482102532429,""Augmentation forte"",""Augmentation modérée"""
"23,""Choucas des tours"",""CORMON"",2014,2023,0.0808742221013938,0.0193746602962033,0.0428998879208354,0.118848556281952,1.08423451525114,1.04383338928866,1.12619934955614,""+107.1%"",""+47.1%"",""+191.4%"",2.99000061616784e-05,""Augmentation forte"",""Augmentation modérée"""
"24,""Grande Aigrette"",""EGRALB"",2014,2023,0.0746765355140267,0.0191445606288641,0.0371531966814529,0.1121998743466,1.07753555002487,1.03785200414286,1.11873644501588,""+95.8%"",""+39.7%"",""+174.5%"",9.59284474861386e-05,""Augmentation forte"",""Augmentation modérée"""
"25,""Pipit spioncelle"",""ANTSPI"",2014,2023,0.0666993781908892,0.0538939033778587,-0.0389326724297139,0.172331428811492,1.06897407294661,0.961815463664692,1.18807152910408,""+82.3%"",""-29.6%"",""+371.6%"",0.215862463891632,""Incertain"",""Incertain"""
"26,""Pic noir"",""DRYMAR"",2014,2023,0.0657207043064296,0.0158824153180954,0.0345911702829628,0.0968502383298967,1.06792840770435,1.03519640322296,1.10169536952719,""+80.7%"",""+36.5%"",""+139.1%"",3.5041657061175e-05,""Augmentation forte"",""Augmentation modérée"""
"27,""Pouillot véloce"",""PHYCOL"",2014,2023,0.0578095398621901,0.0126756992496671,0.0329651693328426,0.0826539103915375,1.05951318146556,1.03351454061341,1.08616583278354,""+68.3%"",""+34.5%"",""+110.4%"",5.09933714467932e-06,""Augmentation forte"",""Augmentation modérée"""
"28,""Cygne tuberculé"",""CYGOLO"",2014,2023,0.057405022269645,0.030396712628993,-0.00217253448318124,0.116982579022471,1.05908467641888,0.99782982376176,1.12409984660179,""+67.6%"",""-1.9%"",""+186.6%"",0.0589551936650735,""Incertain"",""Incertain"""
"29,""Epervier d'Europe"",""ACCNIS"",2014,2023,0.0538976756755321,0.013771186524177,0.026906150088145,0.0808892012629188,1.05537660593159,1.02727138891004,1.08425075629671,""+62.4%"",""+27.4%"",""+107.1%"",9.08547369372827e-05,""Augmentation modérée à forte"",""Augmentation modérée"""
"30,""Grimpereau des jardins"",""CERBRA"",2014,2023,0.0536158313203809,0.00787403756947516,0.0381827176842096,0.069048944956552,1.05507919590629,1.03892104478435,1.07148865183044,""+62%"",""+41%"",""+86.2%"",9.81486186090768e-12,""Augmentation forte"",""Augmentation modérée"""
"31,""Pigeon ramier"",""COLPAL"",2014,2023,0.0484109463884168,0.0100037194378876,0.028803656290157,0.0680182364866765,1.04960189681861,1.02922249327255,1.07038482835945,""+54.6%"",""+29.6%"",""+84.4%"",1.30300717250686e-06,""Augmentation modérée à forte"",""Augmentation modérée"""
"32,""Pigeon biset"",""COLLIV"",2014,2023,0.0481340189893761,0.020828037474792,0.00731106553878379,0.0889569724399684,1.04931127353793,1.00733785662911,1.09303362474461,""+54.2%"",""+6.8%"",""+122.7%"",0.0208317294631766,""Augmentation modérée à forte"",""Augmentation modérée"""
"33,""Busard Saint-Martin"",""CIRCYA"",2014,2023,0.0466940468467007,0.0258982490820098,-0.00406652135403849,0.09745461504744,1.04780138189689,0.995941735747571,1.1023614098077,""+52.2%"",""-3.6%"",""+140.4%"",0.0713912240214285,""Incertain"",""Incertain"""
"34,""Bergeronnette grise"",""MOTALB"",2014,2023,0.0458191489797748,0.0139584208743675,0.0184606440660146,0.073177653893535,1.04688506360381,1.0186320951632,1.0759216616095,""+51%"",""+18.1%"",""+93.2%"",0.00102874451390762,""Augmentation modérée à forte"",""Augmentation modérée"""
"35,""Pinson du Nord"",""FRIMON"",2014,2023,0.0434747663323174,0.0297458879996959,-0.0148271741470866,0.101776706811721,1.04443363908814,0.985282207127131,1.10713622814682,""+47.9%"",""-12.5%"",""+149.9%"",0.143867664429283,""Incertain"",""Incertain"""
"36,""Bruant zizi"",""EMBCIR"",2014,2023,0.0432279419875692,0.0153988269839158,0.0130462410990941,0.0734096428760441,1.04417587925155,1.01313171460068,1.07617129253573,""+47.6%"",""+12.5%"",""+93.6%"",0.00499706285599299,""Augmentation modérée à forte"",""Augmentation modérée"""
"37,""Chevalier culblanc"",""TRIOCH"",2014,2023,0.0381328012828003,0.0271830127897364,-0.015145903785083,0.0914115063506835,1.03886918687874,0.984968218527324,1.0957198081576,""+40.9%"",""-12.7%"",""+127.7%"",0.160671319387099,""Incertain"",""Incertain"""
"38,""Cigogne blanche"",""CICCIC"",2014,2023,0.0312319346362113,0.0688016978074175,-0.103619393066327,0.16608326233875,1.03172476884747,0.901568375302974,1.18067140309313,""+32.5%"",""-60.6%"",""+345.8%"",0.649871050703816,""Incertain"",""Incertain"""
"39,""Alouette des champs"",""ALAARV"",2014,2023,0.0303750696693523,0.0175524353794719,-0.0040277036744128,0.0647778430131171,1.03084109868467,0.995980396645153,1.066921973883,""+31.4%"",""-3.6%"",""+79.1%"",0.0835350802260695,""Incertain"",""Incertain"""
"40,""Bergeronnette des ruisseaux"",""MOTCIN"",2014,2023,0.0268527422409239,0.0161449855164081,-0.004791429371236,0.0584969138530839,1.02721652602172,0.995220031214971,1.06024171362785,""+27.3%"",""-4.2%"",""+69.3%"",0.0962674211548103,""Incertain"",""Incertain"""
"41,""Fauvette à tête noire"",""SYLATR"",2014,2023,0.0264934876761465,0.0172303343758158,-0.00727796770045245,0.0602649430527453,1.02684756007605,0.99274845257232,1.06211791003252,""+26.9%"",""-6.3%"",""+72%"",0.124144664917876,""Incertain"",""Incertain"""
"42,""Bec-croisé des sapins"",""LOXCUR"",2014,2023,0.0255965229994264,0.0448002921785203,-0.0622120496704734,0.113405095669326,1.02592692703567,0.939683606064114,1.12008558287547,""+25.9%"",""-42.9%"",""+177.5%"",0.567764289807743,""Incertain"",""Incertain"""
"43,""Perdrix grise"",""PERPER"",2014,2023,0.0253697388861577,0.0550124369699789,-0.0824546375750007,0.133194115347316,1.02569428948749,0.920853209044007,1.14247174810786,""+25.6%"",""-52.4%"",""+231.6%"",0.644681164161693,""Incertain"",""Incertain"""
"44,""Tourterelle turque"",""STRDEC"",2014,2023,0.0245548396214367,0.00957304052959188,0.00579168018343669,0.0433179990594368,1.02485879243436,1.00580848438897,1.04426991890816,""+24.7%"",""+5.4%"",""+47.7%"",0.0103176095041522,""Augmentation modérée"",""Augmentation modérée"""
"45,""Faucon crécerelle"",""FALTIN"",2014,2023,0.0231225548582288,0.0082337632836714,0.00698437882223293,0.0392607308942249,1.02339195351779,1.00700882648009,1.04004161928333,""+23.1%"",""+6.5%"",""+42.4%"",0.00498098668202854,""Augmentation modérée"",""Augmentation modérée"""
"46,""Vanneau huppé"",""VANVAN"",2014,2023,0.0229869696936261,0.0390955933563453,-0.0536403932848106,0.0996143326720629,1.02325320615757,0.94777287071636,1.10474477194136,""+23%"",""-38.3%"",""+145.1%"",0.556553568351055,""Incertain"",""Incertain"""
"47,""Faisan de Colchide"",""PHACOL"",2014,2023,0.0210987649092758,0.0212505186305394,-0.0205522516065816,0.062749781425133,1.02132291752173,0.979657506458537,1.06476038307093,""+20.9%"",""-16.9%"",""+75.9%"",0.320778759087484,""Incertain"",""Incertain"""
"48,""Pic épeichette"",""DENMIN"",2014,2023,0.0208860581011218,0.0181826965821596,-0.014752027199911,0.0565241434021548,1.02110569828668,0.985356250859148,1.05815216188501,""+20.7%"",""-12.4%"",""+66.3%"",0.250688904210752,""Incertain"",""Incertain"""
"49,""Roitelet à triple bandeau"",""REGIGN"",2014,2023,0.0204889674192615,0.0101101991840628,0.000672977018498401,0.0403049578200245,1.02070030722253,1.00067320351834,1.04112822597939,""+20.2%"",""+0.6%"",""+43.7%"",0.0427070039333258,""Augmentation modérée"",""Augmentation modérée"""
"50,""Mésange boréale"",""PARMON"",2014,2023,0.0198857131137543,0.0596750861077137,-0.0970774556573645,0.136848881884873,1.02008475105468,0.907485713508538,1.14665485510644,""+19.6%"",""-58.3%"",""+242.7%"",0.738958344790573,""Incertain"",""Incertain"""
"51,""Canard colvert"",""ANAPLA"",2014,2023,0.0178286806596376,0.0181957131515228,-0.0178349171173472,0.0534922784366224,1.01798856032115,0.98232318371659,1.05494884588177,""+17.4%"",""-14.8%"",""+61.8%"",0.327170718043626,""Incertain"",""Incertain"""
"52,""Grand Cormoran"",""PHACAR"",2014,2023,0.0171896992032158,0.014533231662087,-0.0112954348544747,0.0456748332609062,1.01733829228499,0.988768119055049,1.04673399253451,""+16.7%"",""-9.7%"",""+50.8%"",0.236894072470878,""Incertain"",""Stable"""
"53,""Pie bavarde"",""PICPIC"",2014,2023,0.0171714275112172,0.00655772919719499,0.00431827828471513,0.0300245767377195,1.01731970396287,1.00432761548376,1.03047985947554,""+16.7%"",""+4%"",""+31%"",0.00883167544172532,""Augmentation modérée"",""Augmentation modérée"""
