",""french_name"",""species"",""minYear"",""maxYear"",""estimate"",""se"",""infIC"",""supIC"",""GR"",""infGR"",""supGR"",""perc"",""infPerc"",""supPerc"",""pval"",""trend"",""trendEBCC"""
"54,""Pic épeiche"",""DENMAJ"",2014,2023,0.0171270889585374,0.00529906598128704,0.00674091963521487,0.0275132582818601,1.01727459847955,1.00676369077136,1.02789524314177,""+16.7%"",""+6.3%"",""+28.1%"",0.00122885845891341,""Augmentation modérée"",""Augmentation modérée"""
"55,""Étourneau sansonnet"",""STUVUL"",2014,2023,0.0169778608522269,0.00938972521794936,-0.00142600057495395,0.0353817222794076,1.01712280384391,0.998575015680748,1.03601510337612,""+16.5%"",""-1.3%"",""+37.5%"",0.0705859884234287,""Incertain"",""Stable"""
"56,""Cisticole des joncs"",""CISJUN"",2014,2023,0.0161990430426552,0.030742496105446,-0.0440562493240189,0.0764543354093294,1.01633095888126,0.956900130973688,1.07945289643702,""+15.7%"",""-32.7%"",""+99%"",0.598244468545704,""Incertain"",""Incertain"""
"57,""Goéland brun"",""LARFUS"",2014,2023,0.0137404501894347,0.0832365889489952,-0.149403264150596,0.176884164529465,1.01383528403056,0.861221745007278,1.1934928363155,""+13.2%"",""-73.9%"",""+391.3%"",0.868883340085931,""Incertain"",""Incertain"""
"58,""Chardonneret élégant"",""CARCAR"",2014,2023,0.0132018721296472,0.0121241907307032,-0.0105615417025309,0.0369652859618254,1.01328940160368,0.989494035546474,1.03765699894825,""+12.6%"",""-9.1%"",""+39.5%"",0.276203775797206,""Incertain"",""Stable"""
"59,""Mouette rieuse"",""LARRID"",2014,2023,0.0130686370621265,0.0281355077686842,-0.0420769581644946,0.0682142322887476,1.01315440491519,0.958795990553591,1.07059463985282,""+12.5%"",""-31.5%"",""+84.8%"",0.642297357404051,""Incertain"",""Incertain"""
"60,""Rougegorge familier"",""ERIRUB"",2014,2023,0.0126054721906941,0.00351460647766103,0.00571684349447853,0.0194941008869098,1.01268525604052,1.00573321582874,1.01968535160371,""+12%"",""+5.3%"",""+19.2%"",0.00033502325185073,""Augmentation modérée"",""Augmentation modérée"""
"61,""Grive musicienne"",""TURPHI"",2014,2023,0.0110167114705626,0.00952928793089459,-0.0076606928739908,0.029694115815116,1.0110776188974,0.992368575447436,1.03013938241073,""+10.4%"",""-6.7%"",""+30.6%"",0.247644475264127,""Incertain"",""Stable"""
"62,""Aigrette garzette"",""EGRGAR"",2014,2023,0.0107358635596904,0.0323994139334312,-0.0527669877498345,0.0742387148692155,1.01079369973132,0.948601022391027,1.07706388597521,""+10.1%"",""-37.8%"",""+95.1%"",0.740372720648681,""Incertain"",""Incertain"""
"63,""Râle d'eau"",""RALAQU"",2014,2023,0.00984040343890323,0.0320212930643216,-0.0529213309671671,0.0726021378449735,1.00988897941381,0.94845462355539,1.07530262957477,""+9.3%"",""-37.9%"",""+92.2%"",0.758608854071934,""Incertain"",""Incertain"""
"64,""Sarcelle d'hiver"",""ANACRE"",2014,2023,0.00971727095465582,0.0539996076363665,-0.0961219600126226,0.115556501921934,1.00976463693041,0.908353226541923,1.1224979360473,""+9.1%"",""-57.9%"",""+182.9%"",0.85719121729848,""Incertain"",""Incertain"""
"65,""Pic vert"",""PICVIR"",2014,2023,0.00945578066612334,0.00560489932140186,-0.00152982200382432,0.0204413833360708,1.00950062780357,0.998471347577364,1.02065173928973,""+8.9%"",""-1.4%"",""+20.2%"",0.0915925283585576,""Stable"",""Stable"""
"66,""Mésange à longue queue"",""AEGCAU"",2014,2023,0.00771419475506373,0.0094275405913188,-0.0107637848039211,0.0261921743140486,1.00774402581362,0.989293937438831,1.02653820379429,""+7.2%"",""-9.2%"",""+26.6%"",0.413207809183425,""Stable"",""Stable"""
"67,""Pinson des arbres"",""FRICOE"",2014,2023,0.00574372890884349,0.0074191779185739,-0.00879785981156142,0.0202853176292482,1.00576025574647,0.991240728110443,1.02049246298373,""+5.3%"",""-7.6%"",""+20%"",0.438828358672382,""Stable"",""Stable"""
"68,""Bécassine des marais"",""GALGAL"",2014,2023,0.00480552358085256,0.0494239664451447,-0.092065450651631,0.101676497813336,1.00481708862724,0.912045453622287,1.10702528869298,""+4.4%"",""-56.3%"",""+149.7%"",0.922543241061861,""Incertain"",""Incertain"""
"69,""Moineau domestique"",""PASDOM"",2014,2023,0.00470690355426501,0.00656533493390357,-0.00816115291618599,0.017574960024716,1.00471799842547,0.991872058882008,1.01773030838059,""+4.3%"",""-7.1%"",""+17.1%"",0.473415600009867,""Stable"",""Stable"""
"70,""Mésange bleue"",""PARCAE"",2014,2023,0.00469814411724351,0.00451840784659427,-0.00415793526208116,0.0135542234965683,1.00470919769998,0.995850696982492,1.01364649841751,""+4.3%"",""-3.7%"",""+13%"",0.298442739443909,""Stable"",""Stable"""
"71,""Fauvette mélanocéphale"",""SYLMEL"",2014,2023,0.00312558444228692,0.00999244548677818,-0.0164596087117983,0.0227107775963721,1.00313047417444,0.983675110493157,1.02297063073289,""+2.9%"",""-13.8%"",""+22.7%"",0.754436607755277,""Stable"",""Stable"""
"72,""Mésange charbonnière"",""PARMAJ"",2014,2023,0.00221403718099914,0.00364604252679229,-0.00493220617151378,0.00936028053351191,1.00221648997117,0.99507993718463,1.00940422496306,""+2%"",""-4.3%"",""+8.8%"",0.543689044655603,""Stable"",""Stable"""
"73,""Grive draine"",""TURVIS"",2014,2023,0.00101548408382224,0.00864605961943985,-0.0159307927702799,0.0179617609379245,1.00101599986236,0.984195431137661,1.01812404353692,""+0.9%"",""-13.4%"",""+17.5%"",0.906503062381616,""Stable"",""Stable"""
"74,""Mésange huppée"",""PARCRI"",2014,2023,-0.00181105964731096,0.0143243420239308,-0.0298867700142153,0.0262646507195933,0.998190579331633,0.970555423303767,1.02661260628964,""-1.6%"",""-23.6%"",""+26.7%"",0.899389727896106,""Stable"",""Stable"""
"75,""Héron cendré"",""ARDCIN"",2014,2023,-0.00385200401737828,0.00986153420632663,-0.0231806110617785,0.015476603027022,0.996155405433299,0.977085995296812,1.0155969858851,""-3.4%"",""-18.8%"",""+14.9%"",0.696086271917773,""Stable"",""Stable"""
"76,""Martin-pêcheur d'Europe"",""ALCATT"",2014,2023,-0.00440635976150626,0.0223166983880577,-0.0481470886020994,0.039334369079087,0.995603333998377,0.952993602271196,1.04011820888028,""-3.9%"",""-35.2%"",""+42.5%"",0.843477941599041,""Incertain"",""Stable"""
"77,""Corneille noire"",""CORCOR"",2014,2023,-0.00565738776528076,0.00525250647759166,-0.0159523004613604,0.00463752493079899,0.994358585117091,0.984174263593998,1.00464829489176,""-5%"",""-13.4%"",""+4.3%"",0.281442988855584,""Stable"",""Stable"""
"78,""Buse variable"",""BUTBUT"",2014,2023,-0.00756456337866077,0.00597817455833031,-0.0192817855129882,0.00415265875566672,0.992463975923101,0.980902919063554,1.00416129299058,""-6.6%"",""-15.9%"",""+3.8%"",0.205741083353075,""Stable"",""Stable"""
"79,""Mésange nonnette"",""PARPAL"",2014,2023,-0.00773150970387314,0.0109859176090617,-0.029263908217634,0.0138008888098877,0.992298301539165,0.971160133504299,1.01389656068821,""-6.7%"",""-23.2%"",""+13.2%"",0.481578827509765,""Stable"",""Stable"""
"80,""Linotte mélodieuse"",""CARCAN"",2014,2023,-0.0097822493945868,0.0249061786850582,-0.0585983596173008,0.0390338608281273,0.990265441173328,0.943085474311188,1.03980569173588,""-8.4%"",""-41%"",""+42.1%"",0.69449382487341,""Incertain"",""Incertain"""
"81,""Bruant des roseaux"",""EMBSCH"",2014,2023,-0.00992003182484712,0.0270035496140213,-0.0628469890683289,0.0430069254186347,0.990129009393407,0.939087153296824,1.0439451245826,""-8.5%"",""-43.2%"",""+47.3%"",0.713350287762434,""Incertain"",""Incertain"""
"82,""Chevêche d'Athéna"",""ATHNOC"",2014,2023,-0.0130131152611657,0.0590246671337758,-0.128701462843366,0.102675232321035,0.987071189238958,0.879236411106939,1.10813146534614,""-11.1%"",""-68.6%"",""+152%"",0.825505834692707,""Incertain"",""Incertain"""
"83,""Pigeon colombin"",""COLOEN"",2014,2023,-0.0131645363167957,0.0552254342921508,-0.121406387529411,0.09507731489582,0.98692173719288,0.885673959595771,1.09974387842267,""-11.2%"",""-66.5%"",""+135.3%"",0.811587820421216,""Incertain"",""Incertain"""
"84,""Sittelle torchepot"",""SITEUR"",2014,2023,-0.0149776945943698,0.00708477602669763,-0.0288638556066972,-0.00109153358204242,0.98513391316953,0.971548726374958,0.998909061924047,""-12.6%"",""-22.9%"",""-1%"",0.0345095043292829,""Déclin modéré"",""Déclin modéré"""
"85,""Accenteur mouchet"",""PRUMOD"",2014,2023,-0.0156081226850194,0.00868167812110407,-0.0326242118023833,0.00140796643234454,0.984513052802088,0.967902217485358,1.00140895808243,""-13.1%"",""-25.4%"",""+1.3%"",0.0722050233462694,""Stable"",""Stable"""
"86,""Grive litorne"",""TURPIL"",2014,2023,-0.0158938434409874,0.0225702672296888,-0.0601315672111775,0.0283438803292027,0.98423179717058,0.941640636401561,1.02874939028069,""-13.3%"",""-41.8%"",""+29.1%"",0.481312058665995,""Incertain"",""Incertain"""
"87,""Merle noir"",""TURMER"",2014,2023,-0.0160000026176688,0.00384759372479952,-0.0235412863182759,-0.00845871891706187,0.984127317479166,0.976733648100116,0.991576955388626,""-13.4%"",""-19.1%"",""-7.3%"",3.2042291469357e-05,""Déclin modéré"",""Déclin modéré"""
"88,""Geai des chênes"",""GARGLA"",2014,2023,-0.0161443264915038,0.00512790665042405,-0.026195023526335,-0.00609362945667271,0.983985294661248,0.974145089871553,0.993924899048919,""-13.5%"",""-21%"",""-5.3%"",0.00164207940358248,""Déclin modéré"",""Déclin modéré"""
"89,""Corbeau freux"",""CORFRU"",2014,2023,-0.0161511057842315,0.026276730537464,-0.067653497637661,0.0353512860691979,0.983978623959508,0.934584253130298,1.03598357148252,""-13.5%"",""-45.6%"",""+37.5%"",0.538783036989617,""Incertain"",""Incertain"""
"90,""Gallinule poule-d'eau"",""GALCHL"",2014,2023,-0.0163582591815582,0.0182251444312074,-0.0520795422667248,0.0193630239036082,0.983774810555706,0.949253358076063,1.01955170308322,""-13.7%"",""-37.4%"",""+19%"",0.3694172883852,""Incertain"",""Incertain"""
"91,""Bruant proyer"",""MILCAL"",2014,2023,-0.017252931069085,0.0528437318631424,-0.120826645520844,0.0863207833826741,0.982895048496918,0.886187570862671,1.09015597614319,""-14.4%"",""-66.3%"",""+117.5%"",0.744053925239748,""Incertain"",""Incertain"""
"92,""Busard des roseaux"",""CIRAER"",2014,2023,-0.0210770413859266,0.0453296500460219,-0.10992315547613,0.0677690727042764,0.979143527089245,0.895902977889176,1.07011816045036,""-17.3%"",""-62.8%"",""+84%"",0.641951139351231,""Incertain"",""Incertain"""
"93,""Pipit farlouse"",""ANTPRA"",2014,2023,-0.0217222257994208,0.0142744224166747,-0.0497000937361032,0.00625564213726153,0.978512002693748,0.95151474694638,1.00627524953083,""-17.8%"",""-36.1%"",""+5.8%"",0.128069565648339,""Incertain"",""Stable"""
"94,""Perdrix rouge"",""ALERUF"",2014,2023,-0.0225482208297085,0.0345161183535744,-0.0901998128027143,0.0451033711432973,0.977704090354169,0.913748588362819,1.04613599459342,""-18.4%"",""-55.6%"",""+50.1%"",0.513584541364168,""Incertain"",""Incertain"""
"95,""Mésange noire"",""PARATE"",2014,2023,-0.0272851081311515,0.0176618780077447,-0.0619023890263311,0.00733217276402812,0.973083767876707,0.939974634152505,1.00735911896055,""-21.8%"",""-42.7%"",""+6.8%"",0.122380414491318,""Incertain"",""Incertain"""
"96,""Grèbe castagneux"",""TACRUF"",2014,2023,-0.030053595396047,0.0507789694438841,-0.12958037550606,0.069473184713966,0.970393523529557,0.8784639785918,1.07194331635273,""-23.7%"",""-68.8%"",""+86.9%"",0.55395021597482,""Incertain"",""Incertain"""
"97,""Cincle plongeur"",""CINCIN"",2014,2023,-0.0307219612515862,0.0497113773221361,-0.128156260802973,0.0667123382998005,0.969745162327374,0.879715903290444,1.06898792705679,""-24.2%"",""-68.4%"",""+82.3%"",0.536570961872751,""Incertain"",""Incertain"""
"98,""Troglodyte mignon"",""TROTRO"",2014,2023,-0.0367824796793322,0.00558705131404306,-0.0477331002548566,-0.0258318591038079,0.963885777290899,0.953388212193852,0.974498928957569,""-28.2%"",""-34.9%"",""-20.7%"",4.59430113010026e-11,""Déclin modéré"",""Déclin modéré"""
"99,""Foulque macroule"",""FULATR"",2014,2023,-0.0386519490187941,0.0396255827278353,-0.116318091165351,0.0390141931277631,0.962085505684113,0.890192016041228,1.03978524135021,""-29.4%"",""-64.9%"",""+42.1%"",0.329347423264166,""Incertain"",""Incertain"""
"100,""Grèbe huppé"",""PODCRI"",2014,2023,-0.0423823035079648,0.0439114177267348,-0.128448682252365,0.0436840752364355,0.958503271355034,0.879458693099671,1.04465227122859,""-31.7%"",""-68.5%"",""+48.2%"",0.334456015756171,""Incertain"",""Incertain"""
"101,""Grosbec casse-noyaux"",""COCCOC"",2014,2023,-0.0431828673378237,0.0190143895925024,-0.0804510709391284,-0.00591466373651894,0.957736235376782,0.922700049326158,0.994102793452281,""-32.2%"",""-51.5%"",""-5.2%"",0.0231431941435265,""Déclin modéré à fort"",""Déclin modéré"""
"102,""Bruant fou"",""EMBCIA"",2014,2023,-0.0457774568926632,0.0464841908671581,-0.136886470992293,0.0453315572069667,0.955254523847806,0.872069225666185,1.04637473548573,""-33.8%"",""-70.8%"",""+50.4%"",0.324724162563499,""Incertain"",""Incertain"""
"103,""Serin cini"",""SERSER"",2014,2023,-0.0461629389629089,0.0325508570129435,-0.109962618708278,0.0176367407824603,0.954886361320927,0.895867623359584,1.01779318647253,""-34%"",""-62.8%"",""+17.2%"",0.156138537209789,""Incertain"",""Incertain"""
"104,""Fauvette pitchou"",""SYLUND"",2014,2023,-0.0602046794307953,0.0418991247765748,-0.142326963992882,0.0219176051312914,0.941571793481212,0.867337621947252,1.0221595602979,""-41.8%"",""-72.2%"",""+21.8%"",0.150747583063067,""Incertain"",""Incertain"""
"105,""Bruant jaune"",""EMBCIT"",2014,2023,-0.0613648426545352,0.0256984179659273,-0.111733741867753,-0.0109959434413176,0.940480049936714,0.894282335748234,0.989064290964568,""-42.4%"",""-63.4%"",""-9.4%"",0.0169456866623893,""Déclin modéré à fort"",""Déclin modéré"""
"106,""Verdier d'Europe"",""CARCHL"",2014,2023,-0.0644009511730277,0.0135012101266825,-0.0908633230213254,-0.03793857932473,0.937628980713492,0.913142507929714,0.962772073186074,""-44%"",""-55.9%"",""-28.9%"",1.84213803250264e-06,""Déclin modéré à fort"",""Déclin modéré"""
"107,""Bouvreuil pivoine"",""PYRPYR"",2014,2023,-0.0780850155261217,0.0151188494276741,-0.107717960404363,-0.0484520706478804,0.924885793548733,0.897880798659614,0.95270300064915,""-50.5%"",""-62.1%"",""-35.3%"",2.40765775206463e-07,""Déclin fort"",""Déclin modéré"""
"108,""Roitelet huppé"",""REGREG"",2014,2023,-0.0801383357748704,0.0136043329793274,-0.106802828414352,-0.0534738431353886,0.922988655203896,0.898702854188969,0.947930735575439,""-51.4%"",""-61.8%"",""-38.2%"",3.84684357578199e-09,""Déclin fort"",""Fort déclin"""
"109,""Cochevis huppé"",""GALCRI"",2014,2023,-0.129721495708387,0.0466154629461199,-0.221087803082782,-0.0383551883339926,0.878340018324258,0.801646290184427,0.962371057205754,""-68.9%"",""-86.3%"",""-29.2%"",0.00538920678798072,""Déclin modéré à fort"",""Déclin modéré"""
"110,""Moineau friquet"",""PASMON"",2014,2023,-0.174522709855086,0.0518880346426176,-0.276223257754617,-0.072822161955556,0.839857780964137,0.758643538799883,0.929766163120339,""-79.2%"",""-91.7%"",""-48.1%"",0.000769753173342101,""Déclin fort"",""Fort déclin"""
"111,""Bernache du Canada"",""BRACAN"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"112,""Grive mauvis"",""TURILI"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
